Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\paymentDetails.dat' column = '1' row = '7'.
Notify: Next row for parameter depart = 4 [table  = depart].
Notify: Getting new value for parameter 'depart': table = '..\Parameters\usersAndFlights.dat' column = '2' row = '4'.
Notify: Next row for parameter departDate = 4 [table  = departDate].
Notify: Getting new value for parameter 'departDate': table = '..\Parameters\usersAndFlights.dat' column = '3' row = '4'.
Notify: Next row for parameter pass1 = 7 [table  = pass1].
Notify: Getting new value for parameter 'pass1': table = '..\Parameters\paymentDetails.dat' column = '4' row = '7'.
Notify: Next row for parameter numPassengers = 4 [table  = numPassengers].
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\usersAndFlights.dat' column = '6' row = '4'.
Notify: Next row for parameter password = 4 [table  = password].
Notify: Getting new value for parameter 'password': table = '..\Parameters\usersAndFlights.dat' column = '1' row = '4'.
Notify: Next row for parameter address2 = 7 [table  = address2].
Notify: Getting new value for parameter 'address2': table = '..\Parameters\paymentDetails.dat' column = '3' row = '7'.
Notify: Next row for parameter address1 = 7 [table  = address1].
Notify: Getting new value for parameter 'address1': table = '..\Parameters\paymentDetails.dat' column = '2' row = '7'.
Starting action Flights_Booking.
Flights_Booking.c(3): Notify: Transaction "01_Flights_booking" started.
Flights_Booking.c(5): Notify: Transaction "Web_tours" started.
Flights_Booking.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Flights_Booking.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Flights_Booking.c(9): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(9): "Sec-Fetch-Mode: navigate" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Flights_Booking.c(12): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(12): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(12): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Flights_Booking.c(15): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(15): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Flights_Booking.c(15): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Flights_Booking.c(18): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(18): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(18): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Flights_Booking.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(23): web_url("WebTours") started  	[MsgId: MMSG-26355]
Flights_Booking.c(23): t=34746ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34760ms: Connected socket [0] from 127.0.0.1:9389 to 127.0.0.1:8090 in 14 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34760ms: 402-byte request headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=151)
Flights_Booking.c(23):     GET /WebTours/ HTTP/1.1\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34773ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=151)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:45 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 312\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34778ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=151)
Flights_Booking.c(23):     <HTML>\n
Flights_Booking.c(23):     <HEAD>\n
Flights_Booking.c(23):     <title>Web Tours</title>\n
Flights_Booking.c(23):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
Flights_Booking.c(23):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Flights_Booking.c(23):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Flights_Booking.c(23):     inwidth=2>\n
Flights_Booking.c(23):     </frameset>\n
Flights_Booking.c(23):     </head>\n
Flights_Booking.c(23):     </html>\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): t=34782ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34783ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34784ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34785ms: Connected socket [1] from 127.0.0.1:9390 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34785ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=152)
Flights_Booking.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34788ms: Connected socket [2] from 127.0.0.1:9391 to 127.0.0.1:8090 in 4 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34788ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=153)
Flights_Booking.c(23):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34795ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=152)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:45 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 800\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34823ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=152)
Flights_Booking.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Flights_Booking.c(23):     <HTML><HEAD></HEAD>\n
Flights_Booking.c(23):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Flights_Booking.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Flights_Booking.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Flights_Booking.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Flights_Booking.c(23):     \t\t\t<tr>\n
Flights_Booking.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
Flights_Booking.c(23):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
Flights_Booking.c(23):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
Flights_Booking.c(23):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
Flights_Booking.c(23):     ="0"></a></td>\n
Flights_Booking.c(23):     \t\t\t\t<td></td>\n
Flights_Booking.c(23):     \t\t\t</tr>\n
Flights_Booking.c(23):     \t\t</table>\n
Flights_Booking.c(23):     \t</BODY>\n
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): t=34827ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34828ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34828ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=154)
Flights_Booking.c(23):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34831ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34832ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34833ms: Connected socket [3] from 127.0.0.1:9392 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34833ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=155)
Flights_Booking.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34837ms: Connected socket [4] from 127.0.0.1:9393 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34837ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=156)
Flights_Booking.c(23):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34841ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=154)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:45 GMT\r\n
Flights_Booking.c(23):     Content-type: image/png\r\n
Flights_Booking.c(23):     Content-length: 2522\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34844ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=154)
Flights_Booking.c(23): t=34845ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=34850ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=155)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:45 GMT\r\n
Flights_Booking.c(23):     Content-type: image/png\r\n
Flights_Booking.c(23):     Content-length: 818\r\n
Flights_Booking.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34859ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=156)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:45 GMT\r\n
Flights_Booking.c(23):     Content-type: image/gif\r\n
Flights_Booking.c(23):     Content-length: 688\r\n
Flights_Booking.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=34861ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=155)
Flights_Booking.c(23): t=34862ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
