Virtual User Script started at: 28.06.2022 21:43:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Delete_ticket.c(126): t=11322ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11322ms: 703-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=56)
Delete_ticket.c(126):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11327ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11328ms: 686-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=57)
Delete_ticket.c(126):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11813ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=57)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:01 GMT\r\n
Delete_ticket.c(126):     Cache-control: no-cache\r\n
Delete_ticket.c(126):     Expires: 0\r\n
Delete_ticket.c(126):     Content-length: 2593\r\n
Delete_ticket.c(126):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:00 GMT\r\n
Delete_ticket.c(126):     Expires: Mon, 27 Jun 2022 18:44:00 GMT\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11818ms: 2593-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=57)
Delete_ticket.c(126):     <!DOCTYPE html\n
Delete_ticket.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(126):     <head>\n
Delete_ticket.c(126):     <title>Flights List</title>\n
Delete_ticket.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(126):     </head>\n
Delete_ticket.c(126):     <body bgcolor="#E0E7F1">\n
Delete_ticket.c(126):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Delete_ticket.c(126):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Delete_ticket.c(126):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Delete_ticket.c(126):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Delete_ticket.c(126):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Delete_ticket.c(126):     <center>\n
Delete_ticket.c(126):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Delete_ticket.c(126):     <TR bgcolor=#5E7884>\n
Delete_ticket.c(126):       <TD colspan=4 align=center><font color=white><B>D T\n
Delete_ticket.c(126):      's Flight Transaction Summary</B></color></TD></TR>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <!-- Flight #1 -->\n
Delete_ticket.c(126):     <TR bgcolor=#EFF2F7>\n
Delete_ticket.c(126):       <TD width=5% rowspan=2 align=left valign=top>\n
Delete_ticket.c(126):     <b>\n
Delete_ticket.c(126):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Delete_ticket.c(126):     <input type="hidden" name="flightID" value="128002306-123195-DT"  />\n
Delete_ticket.c(126):       </TD>\n
Delete_ticket.c(126):       <TD width=45% valign=top>\n
Delete_ticket.c(126):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Delete_ticket.c(126):           <center><table border=0 width=85%><tr><td>\n
Delete_ticket.c(126):           <li><i>D\n
Delete_ticket.c(126):           <li><i></i>\n
Delete_ticket.c(126):           </td></tr></table></center>\n
Delete_ticket.c(126):       </TD>\n
Delete_ticket.c(126):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Delete_ticket.c(126):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Delete_ticket.c(126):           <center>\n
Delete_ticket.c(126):           <Table width=80% cellspacing=0 > <tr> <td>\n
Delete_ticket.c(126):               D T\n
Delete_ticket.c(126):     <br>\n
Delete_ticket.c(126):               Va<br>\n
Delete_ticket.c(126):               Sa<br>\n
Delete_ticket.c(126):               <br>\n
Delete_ticket.c(126):               Total Charge: $ 538 <BR> (CC: x-3456)\n
Delete_ticket.c(126):           </td> </tr> </table>\n
Delete_ticket.c(126):           </center>\n
Delete_ticket.c(126):       </TD>\n
Delete_ticket.c(126):     </TR>\n
Delete_ticket.c(126):     <TR bgcolor=#EFF2F7>\n
Delete_ticket.c(126):       <TD COLSPAN=3>\n
Delete_ticket.c(126):       <b>Flight Details:</b><BR>  <center>\n
Delete_ticket.c(126):       12/22/2022\n
Delete_ticket.c(126):      :  5pm : Flight 062 leaves Denver  for San Francisco.<br>  12/23/2022\n
Delete_ticket.c(126):      :  1pm : Flight 601 leaves San Francisco  for Denver.<br>  </center>\n
Delete_ticket.c(126):       </TD>\n
Delete_ticket.c(126):     </TR>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <TR bgcolor=#EFF2F7>\n
Delete_ticket.c(126):       <TD COLSPAN=4>\n
Delete_ticket.c(126):       <hr>\n
Delete_ticket.c(126):       </TD>\n
Delete_ticket.c(126):     </TR>\n
Delete_ticket.c(126):     <TR>\n
Delete_ticket.c(126):        <TD align=center COLSPAN=4>\n
Delete_ticket.c(126):        <b>A total of 1 scheduled flights.</font></b>\n
Delete_ticket.c(126):        </TD>\n
Delete_ticket.c(126):     </TR>\n
Delete_ticket.c(126):     </TABLE>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Delete_ticket.c(126):     <TR>\n
Delete_ticket.c(126):     <TD align=left width=50% >\n
Delete_ticket.c(126):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Delete_ticket.c(126):     er="0" /></TD>\n
Delete_ticket.c(126):     <TD align=right width=50% >\n
Delete_ticket.c(126):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Delete_ticket.c(126):     f" border="0" /></TD>\n
Delete_ticket.c(126):     </TABLE>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     </center>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     </body>\n
Delete_ticket.c(126):     </html>
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): t=11839ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11840ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11840ms: 689-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=58)
Delete_ticket.c(126):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11843ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11844ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=59)
Delete_ticket.c(126):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11848ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=56)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:01 GMT\r\n
Delete_ticket.c(126):     Cache-control: no-cache\r\n
Delete_ticket.c(126):     Expires: 0\r\n
Delete_ticket.c(126):     Content-length: 1476\r\n
Delete_ticket.c(126):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:00 GMT\r\n
Delete_ticket.c(126):     Expires: Mon, 27 Jun 2022 18:44:00 GMT\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11851ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=56)
Delete_ticket.c(126):     <!DOCTYPE html\n
Delete_ticket.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(126):     <head>\n
Delete_ticket.c(126):     <title>Web Tours Navigation Bar</title>\n
Delete_ticket.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(126):     </head>\n
Delete_ticket.c(126):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <style>\n
Delete_ticket.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Delete_ticket.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Delete_ticket.c(126):     N: none}\n
Delete_ticket.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Delete_ticket.c(126):     CORATION: underline}\n
Delete_ticket.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(126):     </style>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <BR><BR><center>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Delete_ticket.c(126):     ours/images/flights.gif \n
Delete_ticket.c(126):     ALT="Search Flights Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Delete_ticket.c(126):     images/in_itinerary.gif \n
Delete_ticket.c(126):     ALT="Itinerary Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Delete_ticket.c(126):     es/home.gif \n
Delete_ticket.c(126):     ALT="Home Button"></A>\n
Delete_ticket.c(126):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Delete_ticket.c(126):     s/signoff.gif \n
Delete_ticket.c(126):     ALT="SignOff Button"></A></center>\n
Delete_ticket.c(126):     \n
Delete_ticket.c(126):     </body>\n
Delete_ticket.c(126):     </html>\n
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): Found resource "http://127.0.0.1:8090/WebTours/images/home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Delete_ticket.c(126): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(126): t=11864ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11865ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11865ms: 701-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=60)
Delete_ticket.c(126):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11871ms: Already connected [4] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11871ms: 693-byte request headers for "http://127.0.0.1:8090/WebTours/images/home.gif" (RelFrameId=, Internal ID=61)
Delete_ticket.c(126):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Delete_ticket.c(126):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Delete_ticket.c(126):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(126):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(126):     Sec-Fetch-Mode: nested-navigate\r\n
Delete_ticket.c(126):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(126):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(126):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(126):     Accept: */*\r\n
Delete_ticket.c(126):     Connection: Keep-Alive\r\n
Delete_ticket.c(126):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(126):     Cookie: MSO=SID&1656441838&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Delete_ticket.c(126):     MTUserInfo=firstName&&address2&&username&jqw&hash&87&lastName&%0A&address1&&creditCard&&ex
Delete_ticket.c(126):     pDate&%0A\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11874ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=58)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:01 GMT\r\n
Delete_ticket.c(126):     Content-type: image/gif\r\n
Delete_ticket.c(126):     Content-length: 831\r\n
Delete_ticket.c(126):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(126):     \r\n
Delete_ticket.c(126): t=11878ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=58)
Delete_ticket.c(126): t=11879ms: Request done "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(126): t=11880ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=59)
Delete_ticket.c(126):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(126):     Server: Xitami\r\n
Delete_ticket.c(126):     Date: Tue, 28 Jun 2022 18:44:01 GMT\r\n
Delete_ticket.c(126):     Content-type: image/gif\r\n
Delete_ticket.c(126):     Content-length: 742\r\n
