Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(80):     ** a required field\n
registrationOfNewUsers.c(80):     ***************************************************************/\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):     function validateForm(form) {\n
registrationOfNewUsers.c(80):       var formEltName = "";\n
registrationOfNewUsers.c(80):       var formObj = "";\n
registrationOfNewUsers.c(80):       var str = "";\n
registrationOfNewUsers.c(80):       var realName = "";\n
registrationOfNewUsers.c(80):       var alertText = "";\n
registrationOfNewUsers.c(80):       var firstMissingElt = null;\n
registrationOfNewUsers.c(80):       var hardReturn = "\\r\\n";\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):       for (i=0; i<elts.length; i++) {\n
registrationOfNewUsers.c(80):         formEltName = elts[i].formEltName;\n
registrationOfNewUsers.c(80):         formObj = eval("form." + formEltName);\n
registrationOfNewUsers.c(80):         realName = elts[i].realName;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):         if (elts[i].eltType == "text") {\n
registrationOfNewUsers.c(80):           str = formObj.value;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):           if (eval(elts[i].upToSnuff)) continue;\n
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):           if (str == "") {\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
registrationOfNewUsers.c(80):     \n
registrationOfNewUsers.c(80):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):               alert(alertText);\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):           } else {\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):             if (elts[i].format != null) {\n
registrationOfNewUsers.c(80):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):             if (allAtOnce) {\n
registrationOfNewUsers.c(80):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):             } else {\n
registrationOfNewUsers.c(80):               alert(alertText);\n
registrationOfNewUsers.c(80):             }\n
registrationOfNewUsers.c(80):           }\n
registrationOfNewUsers.c(80):         } else {\n
registrationOfNewUsers.c(80):           if (eval(elts[i].upToSnuff)) continue;\n
registrationOfNewUsers.c(80):           if (allAtOnce) {\n
registrationOfNewUsers.c(80):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
registrationOfNewUsers.c(80):           } else {\n
registrationOfNewUsers.c(80):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
registrationOfNewUsers.c(80):             alert(alertText);\n
registrationOfNewUsers.c(80):           }\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):         if (!isIE3) {\n
registrationOfNewUsers.c(80):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
registrationOfNewUsers.c(80):           if (goToObj.select) goToObj.select();\n
registrationOfNewUsers.c(80):           if (goToObj.focus) goToObj.focus();\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):         if (!allAtOnce) {return false};\n
registrationOfNewUsers.c(80):       }\n
registrationOfNewUsers.c(80):       if (allAtOnce) {\n
registrationOfNewUsers.c(80):         if (alertText != "") {\n
registrationOfNewUsers.c(80):           alert(alertText);\n
registrationOfNewUsers.c(80):           return false;\n
registrationOfNewUsers.c(80):         }\n
registrationOfNewUsers.c(80):       } \n
registrationOfNewUsers.c(80):     //  alert("I am valid!"); //remove this line when you use the code\n
registrationOfNewUsers.c(80):       return true; //change this to return true to make the form submit\n
registrationOfNewUsers.c(80):     }\n
registrationOfNewUsers.c(80): t=9000ms: Request done "http://127.0.0.1:8090/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(80): Registered web_reg_find successful for "Text=First time registering? Please complete the form below" (count=1)  	[MsgId: MMSG-26364]
registrationOfNewUsers.c(80): web_url("login.pl") was successful, 14470 body bytes, 571 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(90): Notify: Transaction "Sign_up_now" ended with a "Pass" status (Duration: 0,7244 Wasted Time: 0,0188).
registrationOfNewUsers.c(92): Notify: Transaction "Customer_profile" started.
registrationOfNewUsers.c(94): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(94): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(94): "Origin: http://127.0.0.1:8090" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(94): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(97): web_reg_find started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(97): Notify: Parameter Substitution: parameter "singletonLogin" =  "840016915"
registrationOfNewUsers.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(99): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonLogin" =  "840016915"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonPassword" =  "1066541562"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "singletonPassword" =  "1066541562"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "firstName" =  "784456692"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "lastName" =  "820683882"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "address1" =  "1862565560"
registrationOfNewUsers.c(99): Notify: Parameter Substitution: parameter "address2" =  "1078119566"
registrationOfNewUsers.c(99): t=9148ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(99): t=9148ms: 666-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=45)
registrationOfNewUsers.c(99):     POST /WebTours/login.pl HTTP/1.1\r\n
registrationOfNewUsers.c(99):     Content-Type: application/x-www-form-urlencoded\r\n
registrationOfNewUsers.c(99):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
registrationOfNewUsers.c(99):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(99):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(99):     Origin: http://127.0.0.1:8090\r\n
registrationOfNewUsers.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(99):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(99):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(99):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(99):     Accept: */*\r\n
registrationOfNewUsers.c(99):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(99):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(99):     Cookie: MSO=SID&1656442044&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(99):     \n
registrationOfNewUsers.c(99):     Content-Length: 172\r\n
registrationOfNewUsers.c(99):     \r\n
registrationOfNewUsers.c(99): t=9151ms: 172-byte request body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=45)
registrationOfNewUsers.c(99):     username=840016915&password=1066541562&passwordConfirm=1066541562&firstName=784456692&last
registrationOfNewUsers.c(99):     Name=820683882&address1=1862565560&address2=1078119566&register.x=43&register.y=16
registrationOfNewUsers.c(99): t=9606ms: 385-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=45)
registrationOfNewUsers.c(99):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(99):     Server: Xitami\r\n
registrationOfNewUsers.c(99):     Date: Tue, 28 Jun 2022 18:47:25 GMT\r\n
registrationOfNewUsers.c(99):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(99):     Expires: 0\r\n
registrationOfNewUsers.c(99):     Content-length: 1078\r\n
registrationOfNewUsers.c(99):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(99):     Date: Tue, 28 Jun 2022 18:47:25 GMT\r\n
registrationOfNewUsers.c(99):     Expires: 5s\r\n
registrationOfNewUsers.c(99):     Set-cookie: MTUserInfo=firstName&784456692&address2&1078119566&username&840016915&hash&21&
registrationOfNewUsers.c(99):     lastName&820683882&address1&1862565560&creditCard&&expDate&; path=/\r\n
registrationOfNewUsers.c(99):     \r\n
registrationOfNewUsers.c(99): t=9614ms: 1078-byte response body for "http://127.0.0.1:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=45)
registrationOfNewUsers.c(99):     <!DOCTYPE html\n
registrationOfNewUsers.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(99):     <head>\n
registrationOfNewUsers.c(99):     <title>Welcome to Web Tours</title>\n
registrationOfNewUsers.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(99):     </head>\n
registrationOfNewUsers.c(99):     <body bgcolor="#E0E7F1">\n
registrationOfNewUsers.c(99):     \n
registrationOfNewUsers.c(99):     <br><br><br\n
registrationOfNewUsers.c(99):     \n
registrationOfNewUsers.c(99):     \n
registrationOfNewUsers.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
registrationOfNewUsers.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
registrationOfNewUsers.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
registrationOfNewUsers.c(99):     black}</style><blockquote>Thank you, <b>840016915</b>, for registering and welcome to the 
registrationOfNewUsers.c(99):     Web Tours family.\n
registrationOfNewUsers.c(99):     We hope we can meet all your current and future travel needs.  If you have any questions, 
registrationOfNewUsers.c(99):     feel free \n
registrationOfNewUsers.c(99):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
registrationOfNewUsers.c(99):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
registrationOfNewUsers.c(99):     if border=0></a></center></blockquote>\n
registrationOfNewUsers.c(99):     </body>\n
registrationOfNewUsers.c(99):     </html>
registrationOfNewUsers.c(99): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(99): t=9620ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(99): Registered web_reg_find successful for "Text=Thank you, <b>840016915</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
registrationOfNewUsers.c(99): web_submit_data("login.pl_2") was successful, 1078 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(119): Notify: Transaction "Customer_profile" ended with a "Pass" status (Duration: 0,5997 Wasted Time: 0,0158).
registrationOfNewUsers.c(121): Notify: Transaction "After_registration_button_continue" started.
registrationOfNewUsers.c(123): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(123): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
registrationOfNewUsers.c(123): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(125): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(125): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
registrationOfNewUsers.c(125): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(127): web_reg_find started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(127): Notify: Parameter Substitution: parameter "singletonLogin" =  "840016915"
registrationOfNewUsers.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
registrationOfNewUsers.c(129): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(129): t=9777ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(129): t=9778ms: 696-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=menus" (RelFrameId=1, Internal ID=46)
registrationOfNewUsers.c(129):     GET /WebTours/welcome.pl?page=menus HTTP/1.1\r\n
registrationOfNewUsers.c(129):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
registrationOfNewUsers.c(129):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(129):     Sec-Fetch-Mode: nested-navigate\r\n
registrationOfNewUsers.c(129):     Sec-Fetch-Site: same-origin\r\n
registrationOfNewUsers.c(129):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(129):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(129):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(129):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(129):     Accept: */*\r\n
registrationOfNewUsers.c(129):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(129):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(129):     Cookie: MSO=SID&1656442044&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
registrationOfNewUsers.c(129):     MTUserInfo=firstName&784456692&address2&1078119566&username&840016915&hash&21&lastName&820
